strategy,strategy_display,strategy_type,tests,zero_fill_tests,closed_fill_mean_pct,closed_fill_std_pct,closed_fill_nonzero_mean_pct,effective_fill_mean_pct,effective_fill_std_pct,effective_fill_nonzero_mean_pct,placement_mean_pct,placement_std_pct,ms_per_box_mean,ms_per_box_std,secs_per_box_mean,secs_per_box_std,pallets_closed_mean,placed_boxes_mean,rejected_boxes_mean,rej_per_pallet_mean
ems,EMS,single_bin,36,0,61.01725555555555,1.1488322927326668,61.01725555555555,61.12092222222222,1.2098386993104513,61.12092222222222,92.70138888888889,2.745658549968635,15249.337222222222,1285.3350624078223,15.249337222222222,1.2853350624078224,4.111111111111111,370.80555555555554,29.194444444444443,7.399074074074075
two_bounded_best_fit,2-Bounded BF,multi_bin,36,0,60.469997222222226,2.3817252761674506,60.469997222222226,60.67568611111112,2.3543777826669774,60.67568611111112,77.83333333333333,8.191676960706605,165.90666666666667,21.56430529502731,0.16590666666666667,0.02156430529502731,2.861111111111111,311.3333333333333,85.33333333333333,36.65509259259259
baseline,Baseline,single_bin,36,0,60.418597222222225,1.5238674669567573,60.418597222222225,60.50283888888889,1.555536763633657,60.50283888888889,92.06249999999999,2.7179134591499734,850.3061111111111,31.744894687652668,0.8503061111111111,0.03174489468765267,4.166666666666667,368.25,31.75,7.881944444444445
column_fill,Column Fill,single_bin,36,0,60.418597222222225,1.5238674669567573,60.418597222222225,60.50283888888889,1.555536763633657,60.50283888888889,92.06249999999999,2.7179134591499734,851.8191666666667,25.280269141311425,0.8518191666666667,0.025280269141311425,4.166666666666667,368.25,31.75,7.881944444444445
heuristic_160,Heuristic-160,single_bin,36,0,60.19653888888888,1.4004929740789283,60.19653888888888,60.301874999999995,1.4105103186688945,60.301874999999995,91.81944444444444,2.565298027180072,1063.8958333333333,55.241636438727724,1.0638958333333333,0.055241636438727725,4.138888888888889,367.27777777777777,32.72222222222222,8.131944444444445
layer_building,Layer Building,single_bin,36,0,59.895241666666664,1.926655713832353,59.895241666666664,60.02466111111111,1.89609365821685,60.02466111111111,91.63888888888889,3.4534891489024977,1564.1222222222223,71.12357299039914,1.5641222222222222,0.07112357299039913,4.194444444444445,366.55555555555554,33.44444444444444,8.53287037037037
best_fit_decreasing,Best-Fit Decreasing,single_bin,36,0,59.820913888888896,2.3352972323701917,59.820913888888896,59.946516666666675,2.2396157669819807,59.946516666666675,87.18055555555556,4.093379284680808,1998.4597222222224,127.71223435042462,1.9984597222222225,0.1277122343504246,3.5555555555555554,348.72222222222223,51.27777777777778,15.458333333333334
hybrid_adaptive,Hybrid Adaptive,single_bin,36,0,58.966447222222214,2.1054665808639474,58.966447222222214,59.04256111111111,2.0981046287784575,59.04256111111111,89.66666666666667,3.8228635490016787,868.9430555555556,37.76323963247437,0.8689430555555556,0.03776323963247437,3.9444444444444446,358.6666666666667,41.333333333333336,11.09675925925926
pct_expansion,PCT Expansion,single_bin,36,0,58.086869444444446,2.82740958070098,58.086869444444446,58.22954722222222,2.7397369324690515,58.22954722222222,87.22916666666667,4.737907539952933,1653.8047222222222,233.7400867323252,1.653804722222222,0.23374008673232521,3.75,348.9166666666667,51.083333333333336,14.744444444444444
pct_macs_heuristic,PCT-MACS,single_bin,36,0,58.001244444444445,2.469687860259087,58.001244444444445,58.06266944444444,2.4553402064909675,58.06266944444444,86.45138888888889,6.963891421479712,1450.9494444444445,105.99437009158133,1.4509494444444444,0.10599437009158133,3.5833333333333335,345.80555555555554,52.94444444444444,18.083333333333332
