strategy,strategy_display,strategy_type,broken_baseline_tests,broken_baseline_zero_fill_tests,broken_baseline_mean_fill_pct,broken_baseline_mean_nonzero_fill_pct,broken_baseline_mean_placement_pct,broken_baseline_mean_pallets_closed,broken_baseline_mean_placed_boxes,broken_baseline_mean_rejected_boxes,broken_baseline_mean_ms_per_box,targeted_fixed_tests,targeted_fixed_zero_fill_tests,targeted_fixed_mean_fill_pct,targeted_fixed_mean_nonzero_fill_pct,targeted_fixed_mean_placement_pct,targeted_fixed_mean_pallets_closed,targeted_fixed_mean_placed_boxes,targeted_fixed_mean_rejected_boxes,targeted_fixed_mean_ms_per_box,full_new_seed_tests,full_new_seed_zero_fill_tests,full_new_seed_mean_fill_pct,full_new_seed_mean_nonzero_fill_pct,full_new_seed_mean_placement_pct,full_new_seed_mean_pallets_closed,full_new_seed_mean_placed_boxes,full_new_seed_mean_rejected_boxes,full_new_seed_mean_ms_per_box,total_tests,total_zero_fill_tests,total_mean_fill_pct,total_mean_nonzero_fill_pct,total_mean_placement_pct,total_mean_pallets_closed,total_mean_placed_boxes,total_mean_rejected_boxes,total_mean_ms_per_box
ems,EMS,single_bin,15,0,60.923906666666674,60.923906666666674,92.1,4.066666666666666,368.4,31.6,15360.027999999998,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,61.08393333333334,61.08393333333334,93.13095238095238,4.142857142857143,372.5238095238095,27.476190476190474,15170.27238095238,36,0,61.01725555555555,61.01725555555555,92.70138888888889,4.111111111111111,370.80555555555554,29.194444444444443,15249.337222222222
two_bounded_best_fit,2-Bounded BF,multi_bin,15,0,60.61358,60.61358,78.10000000000001,3.0,312.4,83.0,165.22066666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,60.3674380952381,60.3674380952381,77.64285714285715,2.761904761904762,310.57142857142856,87.0,166.39666666666668,36,0,60.469997222222226,60.469997222222226,77.83333333333333,2.861111111111111,311.3333333333333,85.33333333333333,165.90666666666667
baseline,Baseline,single_bin,15,0,60.88812,60.88812,91.51666666666667,4.266666666666667,366.06666666666666,33.93333333333333,859.12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,60.08322380952381,60.08322380952381,92.45238095238095,4.095238095238095,369.8095238095238,30.19047619047619,844.0104761904762,36,0,60.418597222222225,60.418597222222225,92.06249999999999,4.166666666666667,368.25,31.75,850.3061111111111
column_fill,Column Fill,single_bin,15,0,60.88812,60.88812,91.51666666666667,4.266666666666667,366.06666666666666,33.93333333333333,858.9926666666667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,60.08322380952381,60.08322380952381,92.45238095238095,4.095238095238095,369.8095238095238,30.19047619047619,846.695238095238,36,0,60.418597222222225,60.418597222222225,92.06249999999999,4.166666666666667,368.25,31.75,851.8191666666667
heuristic_160,Heuristic-160,single_bin,15,0,60.68332000000001,60.68332000000001,91.01666666666667,4.133333333333334,364.06666666666666,35.93333333333333,1063.334,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,59.8488380952381,59.8488380952381,92.39285714285714,4.142857142857143,369.57142857142856,30.428571428571427,1064.2971428571427,36,0,60.19653888888888,60.19653888888888,91.81944444444444,4.138888888888889,367.27777777777777,32.72222222222222,1063.8958333333333
layer_building,Layer Building,single_bin,15,0,60.19844,60.19844,91.23333333333333,4.333333333333333,364.93333333333334,35.06666666666667,1580.036,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,59.67867142857143,59.67867142857143,91.92857142857143,4.095238095238095,367.7142857142857,32.285714285714285,1552.7552380952382,36,0,59.895241666666664,59.895241666666664,91.63888888888889,4.194444444444445,366.55555555555554,33.44444444444444,1564.1222222222223
best_fit_decreasing,Best-Fit Decreasing,single_bin,15,0,60.576573333333336,60.576573333333336,85.58333333333333,3.466666666666667,342.3333333333333,57.666666666666664,2037.8166666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,59.28115714285715,59.28115714285715,88.32142857142857,3.619047619047619,353.2857142857143,46.714285714285715,1970.3476190476192,36,0,59.820913888888896,59.820913888888896,87.18055555555556,3.5555555555555554,348.72222222222223,51.27777777777778,1998.4597222222224
hybrid_adaptive,Hybrid Adaptive,single_bin,15,0,58.997926666666665,58.997926666666665,89.15,3.933333333333333,356.6,43.4,871.728,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,58.94396190476191,58.94396190476191,90.03571428571429,3.9523809523809526,360.14285714285717,39.857142857142854,866.9538095238095,36,0,58.966447222222214,58.966447222222214,89.66666666666667,3.9444444444444446,358.6666666666667,41.333333333333336,868.9430555555556
pct_expansion,PCT Expansion,single_bin,15,0,57.67053333333333,57.67053333333333,86.2,3.8666666666666667,344.8,55.2,1725.3846666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,58.38425238095238,58.38425238095238,87.96428571428572,3.6666666666666665,351.85714285714283,48.142857142857146,1602.6761904761904,36,0,58.086869444444446,58.086869444444446,87.22916666666667,3.75,348.9166666666667,51.083333333333336,1653.8047222222222
pct_macs_heuristic,PCT-MACS,single_bin,15,0,57.759133333333324,57.759133333333324,84.71666666666667,3.533333333333333,338.8666666666667,58.13333333333333,1511.8386666666668,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,58.17418095238095,58.17418095238095,87.69047619047619,3.619047619047619,350.76190476190476,49.23809523809524,1407.4571428571428,36,0,58.001244444444445,58.001244444444445,86.45138888888889,3.5833333333333335,345.80555555555554,52.94444444444444,1450.9494444444445
walle_scoring,WALLE Scoring,single_bin,15,0,57.42032666666667,57.42032666666667,81.19999999999999,3.2666666666666666,324.8,75.2,2365.9413333333337,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,55.29228571428572,55.29228571428572,88.04761904761904,4.0476190476190474,352.1904761904762,47.80952380952381,2315.387142857143,36,0,56.17896944444445,56.17896944444445,85.19444444444446,3.7222222222222223,340.77777777777777,59.22222222222222,2336.4513888888887
stacking_tree_stability,Stacking-Tree,single_bin,15,0,55.54769333333333,55.54769333333333,82.43333333333334,3.4,329.73333333333335,70.26666666666667,1126.018,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,55.08298095238094,55.08298095238094,87.45238095238095,3.9047619047619047,349.8095238095238,50.19047619047619,1041.3061904761905,36,0,55.27661111111111,55.27661111111111,85.36111111111111,3.6944444444444446,341.44444444444446,58.55555555555556,1076.6027777777776
